! GENERATED by generator/generate.py — do not edit by hand.
! pre_tag_map: IPFIX exporter mgmt IP -> device label.
! Format: set_label=<value> ip=<exporter_ip>

set_label=p1           ip=172.20.20.101
set_label=p2           ip=172.20.20.102
set_label=p3           ip=172.20.20.103
set_label=p4           ip=172.20.20.104
set_label=p5           ip=172.20.20.105
set_label=pe1          ip=172.20.20.106
set_label=pe2          ip=172.20.20.107
set_label=pe3          ip=172.20.20.108
set_label=pe4          ip=172.20.20.109
set_label=pe5          ip=172.20.20.110
set_label=ce_branch1   ip=172.20.20.111
set_label=ce_branch2   ip=172.20.20.112
set_label=ce_branch3   ip=172.20.20.113
set_label=ce_branch4   ip=172.20.20.114
set_label=ce_branch5   ip=172.20.20.115
set_label=ce_branch6   ip=172.20.20.116
set_label=ce_branch7   ip=172.20.20.117
set_label=ce_branch8   ip=172.20.20.118
set_label=ce_branch9   ip=172.20.20.119
set_label=ce_branch10  ip=172.20.20.120
set_label=ce_branch11  ip=172.20.20.121
set_label=ce_branch12  ip=172.20.20.122
set_label=ce_branch13  ip=172.20.20.123
set_label=ce_branch14  ip=172.20.20.124
set_label=ce_branch15  ip=172.20.20.125
set_label=ce_branch16  ip=172.20.20.126
set_label=ce_hub1      ip=172.20.20.127
set_label=ce_hub2      ip=172.20.20.128
set_label=ce_hub3      ip=172.20.20.129
set_label=ce_hub4      ip=172.20.20.130
set_label=ce_dc1       ip=172.20.20.131
set_label=ce_dc2       ip=172.20.20.132
set_label=ce_dc3       ip=172.20.20.133
set_label=ce_dc4       ip=172.20.20.134
